Country,Year,Gender,MortalityRate,Region,SubRegion,Latitude,Longitude
Comoros,2016,Both sexes,50.74,Africa,Sub-Saharan Africa,-12.17,44.25
Comoros,2016,Male,51.13,Africa,Sub-Saharan Africa,-12.17,44.25
Comoros,2016,Female,50.34,Africa,Sub-Saharan Africa,-12.17,44.25
Congo,2016,Both sexes,38.71,Africa,Sub-Saharan Africa,-1.0,15.0
Congo,2016,Male,43.52,Africa,Sub-Saharan Africa,-1.0,15.0
Congo,2016,Female,33.89,Africa,Sub-Saharan Africa,-1.0,15.0
Costa Rica,2016,Both sexes,0.86,Americas,Latin America and the Caribbean,10.0,-84.0
Costa Rica,2016,Male,0.7,Americas,Latin America and the Caribbean,10.0,-84.0
Costa Rica,2016,Female,1.03,Americas,Latin America and the Caribbean,10.0,-84.0
Croatia,2016,Both sexes,0.11,Europe,Southern Europe,45.17,15.5
Croatia,2016,Male,0.08,Europe,Southern Europe,45.17,15.5
Croatia,2016,Female,0.14,Europe,Southern Europe,45.17,15.5
Cuba,2016,Both sexes,1.03,Americas,Latin America and the Caribbean,21.5,-80.0
Cuba,2016,Male,1.0,Americas,Latin America and the Caribbean,21.5,-80.0
Cuba,2016,Female,1.05,Americas,Latin America and the Caribbean,21.5,-80.0
Cyprus,2016,Both sexes,0.28,Asia,Western Asia,35.0,33.0
Cyprus,2016,Male,0.29,Asia,Western Asia,35.0,33.0
Cyprus,2016,Female,0.27,Asia,Western Asia,35.0,33.0
Denmark,2016,Both sexes,0.31,Europe,Northern Europe,56.0,10.0
Denmark,2016,Male,0.19,Europe,Northern Europe,56.0,10.0
Denmark,2016,Female,0.42,Europe,Northern Europe,56.0,10.0
Djibouti,2016,Both sexes,31.29,Africa,Sub-Saharan Africa,11.5,43.0
Djibouti,2016,Male,29.36,Africa,Sub-Saharan Africa,11.5,43.0
Djibouti,2016,Female,33.23,Africa,Sub-Saharan Africa,11.5,43.0
Dominican Republic,2016,Both sexes,2.21,Americas,Latin America and the Caribbean,19.0,-70.67
Dominican Republic,2016,Male,2.22,Americas,Latin America and the Caribbean,19.0,-70.67
Dominican Republic,2016,Female,2.19,Americas,Latin America and the Caribbean,19.0,-70.67
Ecuador,2016,Both sexes,0.64,Americas,Latin America and the Caribbean,-2.0,-77.5
Ecuador,2016,Male,0.63,Americas,Latin America and the Caribbean,-2.0,-77.5
Ecuador,2016,Female,0.66,Americas,Latin America and the Caribbean,-2.0,-77.5
Egypt,2016,Both sexes,2.0,Africa,Northern Africa,27.0,30.0
Egypt,2016,Male,1.82,Africa,Northern Africa,27.0,30.0
Egypt,2016,Female,2.19,Africa,Northern Africa,27.0,30.0
El Salvador,2016,Both sexes,2.01,Americas,Latin America and the Caribbean,13.83,-88.92
El Salvador,2016,Male,2.42,Americas,Latin America and the Caribbean,13.83,-88.92
El Salvador,2016,Female,1.64,Americas,Latin America and the Caribbean,13.83,-88.92
Equatorial Guinea,2016,Both sexes,22.29,Africa,Sub-Saharan Africa,2.0,10.0
Equatorial Guinea,2016,Male,20.95,Africa,Sub-Saharan Africa,2.0,10.0
Equatorial Guinea,2016,Female,23.94,Africa,Sub-Saharan Africa,2.0,10.0
Eritrea,2016,Both sexes,45.56,Africa,Sub-Saharan Africa,15.0,39.0
Eritrea,2016,Male,47.61,Africa,Sub-Saharan Africa,15.0,39.0
Eritrea,2016,Female,43.51,Africa,Sub-Saharan Africa,15.0,39.0
Estonia,2016,Both sexes,0.006,Europe,Northern Europe,59.0,26.0
Estonia,2016,Male,0.009,Europe,Northern Europe,59.0,26.0
Estonia,2016,Female,0.004,Europe,Northern Europe,59.0,26.0
Ethiopia,2016,Both sexes,43.66,Africa,Sub-Saharan Africa,8.0,38.0
Ethiopia,2016,Male,46.53,Africa,Sub-Saharan Africa,8.0,38.0
Ethiopia,2016,Female,40.81,Africa,Sub-Saharan Africa,8.0,38.0
Fiji,2016,Both sexes,2.89,Oceania,Melanesia,-18.0,175.0
Fiji,2016,Male,3.52,Oceania,Melanesia,-18.0,175.0
Fiji,2016,Female,2.23,Oceania,Melanesia,-18.0,175.0
Finland,2016,Both sexes,0.036,Europe,Northern Europe,64.0,26.0
Finland,2016,Male,0.034,Europe,Northern Europe,64.0,26.0
Finland,2016,Female,0.038,Europe,Northern Europe,64.0,26.0
France,2016,Both sexes,0.27,Europe,Western Europe,46.0,2.0
France,2016,Male,0.2,Europe,Western Europe,46.0,2.0
France,2016,Female,0.32,Europe,Western Europe,46.0,2.0
Gabon,2016,Both sexes,20.58,Africa,Sub-Saharan Africa,-1.0,11.75
Gabon,2016,Male,22.46,Africa,Sub-Saharan Africa,-1.0,11.75
Gabon,2016,Female,18.59,Africa,Sub-Saharan Africa,-1.0,11.75
Gambia,2016,Both sexes,29.66,Africa,Sub-Saharan Africa,13.47,-16.57
Gambia,2016,Male,30.9,Africa,Sub-Saharan Africa,13.47,-16.57
Gambia,2016,Female,28.44,Africa,Sub-Saharan Africa,13.47,-16.57
Georgia,2016,Both sexes,0.18,Asia,Western Asia,42.0,43.5
Georgia,2016,Male,0.19,Asia,Western Asia,42.0,43.5
Georgia,2016,Female,0.17,Asia,Western Asia,42.0,43.5
Germany,2016,Both sexes,0.59,Europe,Western Europe,51.0,9.0
Germany,2016,Male,0.45,Europe,Western Europe,51.0,9.0
Germany,2016,Female,0.72,Europe,Western Europe,51.0,9.0
Ghana,2016,Both sexes,18.84,Africa,Sub-Saharan Africa,8.0,-2.0
Ghana,2016,Male,18.23,Africa,Sub-Saharan Africa,8.0,-2.0
Ghana,2016,Female,19.43,Africa,Sub-Saharan Africa,8.0,-2.0
Greece,2016,Both sexes,0.037,Europe,Southern Europe,39.0,22.0
Greece,2016,Male,0.021,Europe,Southern Europe,39.0,22.0
Greece,2016,Female,0.053,Europe,Southern Europe,39.0,22.0
Grenada,2016,Both sexes,0.34,Americas,Latin America and the Caribbean,12.12,-61.67
Grenada,2016,Male,0.67,Americas,Latin America and the Caribbean,12.12,-61.67
Grenada,2016,Female,0.015,Americas,Latin America and the Caribbean,12.12,-61.67
Guatemala,2016,Both sexes,6.3,Americas,Latin America and the Caribbean,15.5,-90.25
Guatemala,2016,Male,6.62,Americas,Latin America and the Caribbean,15.5,-90.25
Guatemala,2016,Female,5.99,Americas,Latin America and the Caribbean,15.5,-90.25
Guinea,2016,Both sexes,44.63,Africa,Sub-Saharan Africa,11.0,-10.0
Guinea,2016,Male,48.28,Africa,Sub-Saharan Africa,11.0,-10.0
Guinea,2016,Female,40.97,Africa,Sub-Saharan Africa,11.0,-10.0
Guyana,2016,Both sexes,3.65,Americas,Latin America and the Caribbean,5.0,-59.0
Guyana,2016,Male,4.11,Americas,Latin America and the Caribbean,5.0,-59.0
Guyana,2016,Female,3.18,Americas,Latin America and the Caribbean,5.0,-59.0
Haiti,2016,Both sexes,23.79,Americas,Latin America and the Caribbean,19.0,-72.42
Haiti,2016,Male,27.53,Americas,Latin America and the Caribbean,19.0,-72.42
Haiti,2016,Female,20.13,Americas,Latin America and the Caribbean,19.0,-72.42
Honduras,2016,Both sexes,3.62,Americas,Latin America and the Caribbean,15.0,-86.5
Honduras,2016,Male,3.41,Americas,Latin America and the Caribbean,15.0,-86.5
Honduras,2016,Female,3.82,Americas,Latin America and the Caribbean,15.0,-86.5
Hungary,2016,Both sexes,0.24,Europe,Eastern Europe,47.0,20.0
Hungary,2016,Male,0.18,Europe,Eastern Europe,47.0,20.0
Hungary,2016,Female,0.3,Europe,Eastern Europe,47.0,20.0
Iceland,2016,Both sexes,0.1,Europe,Northern Europe,65.0,-18.0
Iceland,2016,Male,0.091,Europe,Northern Europe,65.0,-18.0
Iceland,2016,Female,0.12,Europe,Northern Europe,65.0,-18.0
India,2016,Both sexes,18.58,Asia,Southern Asia,20.0,77.0
India,2016,Male,15.89,Asia,Southern Asia,20.0,77.0
India,2016,Female,21.48,Asia,Southern Asia,20.0,77.0
Indonesia,2016,Both sexes,7.06,Asia,South-eastern Asia,-5.0,120.0
Indonesia,2016,Male,6.28,Asia,South-eastern Asia,-5.0,120.0
Indonesia,2016,Female,7.84,Asia,South-eastern Asia,-5.0,120.0
Iraq,2016,Both sexes,3.03,Asia,Western Asia,33.0,44.0
Iraq,2016,Male,3.76,Asia,Western Asia,33.0,44.0
Iraq,2016,Female,2.3,Asia,Western Asia,33.0,44.0
Ireland,2016,Both sexes,0.074,Europe,Northern Europe,53.0,-8.0
Ireland,2016,Male,0.049,Europe,Northern Europe,53.0,-8.0
Ireland,2016,Female,0.099,Europe,Northern Europe,53.0,-8.0
Israel,2016,Both sexes,0.25,Asia,Western Asia,31.5,34.75
Israel,2016,Male,0.21,Asia,Western Asia,31.5,34.75
Israel,2016,Female,0.28,Asia,Western Asia,31.5,34.75
Italy,2016,Both sexes,0.14,Europe,Southern Europe,42.83,12.83
Italy,2016,Male,0.1,Europe,Southern Europe,42.83,12.83
Italy,2016,Female,0.17,Europe,Southern Europe,42.83,12.83
Jamaica,2016,Both sexes,0.61,Americas,Latin America and the Caribbean,18.25,-77.5
Jamaica,2016,Male,0.65,Americas,Latin America and the Caribbean,18.25,-77.5
Jamaica,2016,Female,0.57,Americas,Latin America and the Caribbean,18.25,-77.5
Japan,2016,Both sexes,0.17,Asia,Eastern Asia,36.0,138.0
Japan,2016,Male,0.14,Asia,Eastern Asia,36.0,138.0
Japan,2016,Female,0.19,Asia,Eastern Asia,36.0,138.0
Jordan,2016,Both sexes,0.63,Asia,Western Asia,31.0,36.0
Jordan,2016,Male,0.47,Asia,Western Asia,31.0,36.0
Jordan,2016,Female,0.79,Asia,Western Asia,31.0,36.0
Kazakhstan,2016,Both sexes,0.38,Asia,Central Asia,48.0,68.0
Kazakhstan,2016,Male,0.38,Asia,Central Asia,48.0,68.0
Kazakhstan,2016,Female,0.39,Asia,Central Asia,48.0,68.0
Kenya,2016,Both sexes,51.15,Africa,Sub-Saharan Africa,1.0,38.0
Kenya,2016,Male,52.64,Africa,Sub-Saharan Africa,1.0,38.0
Kenya,2016,Female,49.69,Africa,Sub-Saharan Africa,1.0,38.0
Kiribati,2016,Both sexes,16.66,Oceania,Micronesia,1.42,173.0
Kiribati,2016,Male,13.53,Oceania,Micronesia,1.42,173.0
Kiribati,2016,Female,19.7,Oceania,Micronesia,1.42,173.0
Kuwait,2016,Both sexes,0.012,Asia,Western Asia,29.34,47.66
Kuwait,2016,Male,0.015,Asia,Western Asia,29.34,47.66
Kuwait,2016,Female,0.009,Asia,Western Asia,29.34,47.66
Kyrgyzstan,2016,Both sexes,0.78,Asia,Central Asia,41.0,75.0
Kyrgyzstan,2016,Male,0.82,Asia,Central Asia,41.0,75.0
Kyrgyzstan,2016,Female,0.73,Asia,Central Asia,41.0,75.0
Latvia,2016,Both sexes,0.021,Europe,Northern Europe,57.0,25.0
Latvia,2016,Male,0.016,Europe,Northern Europe,57.0,25.0
Latvia,2016,Female,0.025,Europe,Northern Europe,57.0,25.0
Lebanon,2016,Both sexes,0.79,Asia,Western Asia,33.83,35.83
Lebanon,2016,Male,0.71,Asia,Western Asia,33.83,35.83
Lebanon,2016,Female,0.87,Asia,Western Asia,33.83,35.83
Lesotho,2016,Both sexes,44.36,Africa,Sub-Saharan Africa,-29.5,28.5
Lesotho,2016,Male,38.55,Africa,Sub-Saharan Africa,-29.5,28.5
Lesotho,2016,Female,49.83,Africa,Sub-Saharan Africa,-29.5,28.5
Liberia,2016,Both sexes,41.54,Africa,Sub-Saharan Africa,6.5,-9.5
Liberia,2016,Male,43.53,Africa,Sub-Saharan Africa,6.5,-9.5
Liberia,2016,Female,39.52,Africa,Sub-Saharan Africa,6.5,-9.5
Lithuania,2016,Both sexes,0.081,Europe,Northern Europe,56.0,24.0
Lithuania,2016,Male,0.087,Europe,Northern Europe,56.0,24.0
Lithuania,2016,Female,0.075,Europe,Northern Europe,56.0,24.0
Luxembourg,2016,Both sexes,0.049,Europe,Western Europe,49.75,6.17
Luxembourg,2016,Male,0.035,Europe,Western Europe,49.75,6.17
Luxembourg,2016,Female,0.062,Europe,Western Europe,49.75,6.17
Madagascar,2016,Both sexes,30.23,Africa,Sub-Saharan Africa,-20.0,47.0
Madagascar,2016,Male,30.79,Africa,Sub-Saharan Africa,-20.0,47.0
Madagascar,2016,Female,29.67,Africa,Sub-Saharan Africa,-20.0,47.0
Malawi,2016,Both sexes,28.29,Africa,Sub-Saharan Africa,-13.5,34.0
Malawi,2016,Male,29.1,Africa,Sub-Saharan Africa,-13.5,34.0
Malawi,2016,Female,27.49,Africa,Sub-Saharan Africa,-13.5,34.0
Malaysia,2016,Both sexes,0.42,Asia,South-eastern Asia,2.5,112.5
Malaysia,2016,Male,0.39,Asia,South-eastern Asia,2.5,112.5
Malaysia,2016,Female,0.45,Asia,South-eastern Asia,2.5,112.5
Maldives,2016,Both sexes,0.31,Asia,Southern Asia,3.25,73.0
Maldives,2016,Male,0.37,Asia,Southern Asia,3.25,73.0
Maldives,2016,Female,0.23,Asia,Southern Asia,3.25,73.0
Mali,2016,Both sexes,70.72,Africa,Sub-Saharan Africa,17.0,-4.0
Mali,2016,Male,70.36,Africa,Sub-Saharan Africa,17.0,-4.0
Mali,2016,Female,71.08,Africa,Sub-Saharan Africa,17.0,-4.0
Malta,2016,Both sexes,0.033,Europe,Southern Europe,35.83,14.58
Malta,2016,Male,0.012,Europe,Southern Europe,35.83,14.58
Malta,2016,Female,0.055,Europe,Southern Europe,35.83,14.58
Mauritania,2016,Both sexes,38.57,Africa,Sub-Saharan Africa,20.0,-12.0
Mauritania,2016,Male,40.65,Africa,Sub-Saharan Africa,20.0,-12.0
Mauritania,2016,Female,36.45,Africa,Sub-Saharan Africa,20.0,-12.0
Mauritius,2016,Both sexes,0.59,Africa,Sub-Saharan Africa,-20.28,57.55
Mauritius,2016,Male,0.74,Africa,Sub-Saharan Africa,-20.28,57.55
Mauritius,2016,Female,0.44,Africa,Sub-Saharan Africa,-20.28,57.55
Mexico,2016,Both sexes,1.06,Americas,Latin America and the Caribbean,23.0,-102.0
Mexico,2016,Male,1.0,Americas,Latin America and the Caribbean,23.0,-102.0
Mexico,2016,Female,1.11,Americas,Latin America and the Caribbean,23.0,-102.0
Mongolia,2016,Both sexes,1.29,Asia,Eastern Asia,46.0,105.0
Mongolia,2016,Male,1.8,Asia,Eastern Asia,46.0,105.0
Mongolia,2016,Female,0.79,Asia,Eastern Asia,46.0,105.0
Montenegro,2016,Both sexes,0.025,Europe,Southern Europe,42.0,19.0
Montenegro,2016,Male,0.029,Europe,Southern Europe,42.0,19.0
Montenegro,2016,Female,0.022,Europe,Southern Europe,42.0,19.0
Morocco,2016,Both sexes,1.9,Africa,Northern Africa,32.0,-5.0
Morocco,2016,Male,1.83,Africa,Northern Africa,32.0,-5.0
Morocco,2016,Female,1.98,Africa,Northern Africa,32.0,-5.0
Mozambique,2016,Both sexes,27.63,Africa,Sub-Saharan Africa,-18.25,35.0
Mozambique,2016,Male,28.23,Africa,Sub-Saharan Africa,-18.25,35.0
Mozambique,2016,Female,27.05,Africa,Sub-Saharan Africa,-18.25,35.0
Myanmar,2016,Both sexes,12.62,Asia,South-eastern Asia,22.0,98.0
Myanmar,2016,Male,13.06,Asia,South-eastern Asia,22.0,98.0
Myanmar,2016,Female,12.2,Asia,South-eastern Asia,22.0,98.0
Namibia,2016,Both sexes,18.32,Africa,Sub-Saharan Africa,-22.0,17.0
Namibia,2016,Male,18.37,Africa,Sub-Saharan Africa,-22.0,17.0
Namibia,2016,Female,18.27,Africa,Sub-Saharan Africa,-22.0,17.0
Nepal,2016,Both sexes,19.83,Asia,Southern Asia,28.0,84.0
Nepal,2016,Male,14.95,Asia,Southern Asia,28.0,84.0
Nepal,2016,Female,24.43,Asia,Southern Asia,28.0,84.0
Netherlands,2016,Both sexes,0.24,Europe,Western Europe,52.5,5.75
Netherlands,2016,Male,0.19,Europe,Western Europe,52.5,5.75
Netherlands,2016,Female,0.29,Europe,Western Europe,52.5,5.75
New Zealand,2016,Both sexes,0.15,Oceania,Australia and New Zealand,-41.0,174.0
New Zealand,2016,Male,0.1,Oceania,Australia and New Zealand,-41.0,174.0
New Zealand,2016,Female,0.19,Oceania,Australia and New Zealand,-41.0,174.0
Nicaragua,2016,Both sexes,2.24,Americas,Latin America and the Caribbean,13.0,-85.0
Nicaragua,2016,Male,2.45,Americas,Latin America and the Caribbean,13.0,-85.0
Nicaragua,2016,Female,2.05,Americas,Latin America and the Caribbean,13.0,-85.0
Niger,2016,Both sexes,70.81,Africa,Sub-Saharan Africa,16.0,8.0
Niger,2016,Male,74.66,Africa,Sub-Saharan Africa,16.0,8.0
Niger,2016,Female,66.95,Africa,Sub-Saharan Africa,16.0,8.0
Nigeria,2016,Both sexes,68.63,Africa,Sub-Saharan Africa,10.0,8.0
Nigeria,2016,Male,71.58,Africa,Sub-Saharan Africa,10.0,8.0
Nigeria,2016,Female,65.59,Africa,Sub-Saharan Africa,10.0,8.0
Norway,2016,Both sexes,0.21,Europe,Northern Europe,62.0,10.0
Norway,2016,Male,0.17,Europe,Northern Europe,62.0,10.0
Norway,2016,Female,0.26,Europe,Northern Europe,62.0,10.0
Oman,2016,Both sexes,0.046,Asia,Western Asia,21.0,57.0
Oman,2016,Male,0.045,Asia,Western Asia,21.0,57.0
Oman,2016,Female,0.047,Asia,Western Asia,21.0,57.0
Pakistan,2016,Both sexes,19.59,Asia,Southern Asia,30.0,70.0
Pakistan,2016,Male,15.99,Asia,Southern Asia,30.0,70.0
Pakistan,2016,Female,23.39,Asia,Southern Asia,30.0,70.0
Panama,2016,Both sexes,1.9,Americas,Latin America and the Caribbean,9.0,-80.0
Panama,2016,Male,2.06,Americas,Latin America and the Caribbean,9.0,-80.0
Panama,2016,Female,1.73,Americas,Latin America and the Caribbean,9.0,-80.0
Papua New Guinea,2016,Both sexes,16.31,Oceania,Melanesia,-6.0,147.0
Papua New Guinea,2016,Male,14.62,Oceania,Melanesia,-6.0,147.0
Papua New Guinea,2016,Female,18.05,Oceania,Melanesia,-6.0,147.0
Paraguay,2016,Both sexes,1.46,Americas,Latin America and the Caribbean,-23.0,-58.0
Paraguay,2016,Male,1.43,Americas,Latin America and the Caribbean,-23.0,-58.0
Paraguay,2016,Female,1.5,Americas,Latin America and the Caribbean,-23.0,-58.0
Peru,2016,Both sexes,1.28,Americas,Latin America and the Caribbean,-10.0,-76.0
Peru,2016,Male,1.32,Americas,Latin America and the Caribbean,-10.0,-76.0
Peru,2016,Female,1.24,Americas,Latin America and the Caribbean,-10.0,-76.0
Philippines,2016,Both sexes,4.19,Asia,South-eastern Asia,13.0,122.0
Philippines,2016,Male,4.78,Asia,South-eastern Asia,13.0,122.0
Philippines,2016,Female,3.6,Asia,South-eastern Asia,13.0,122.0
Poland,2016,Both sexes,0.091,Europe,Eastern Europe,52.0,20.0
Poland,2016,Male,0.071,Europe,Eastern Europe,52.0,20.0
Poland,2016,Female,0.11,Europe,Eastern Europe,52.0,20.0
Portugal,2016,Both sexes,0.15,Europe,Southern Europe,39.5,-8.0
Portugal,2016,Male,0.11,Europe,Southern Europe,39.5,-8.0
Portugal,2016,Female,0.19,Europe,Southern Europe,39.5,-8.0
Qatar,2016,Both sexes,0.008,Asia,Western Asia,25.5,51.25
Qatar,2016,Male,0.006,Asia,Western Asia,25.5,51.25
Qatar,2016,Female,0.014,Asia,Western Asia,25.5,51.25
Romania,2016,Both sexes,0.36,Europe,Eastern Europe,46.0,25.0
Romania,2016,Male,0.33,Europe,Eastern Europe,46.0,25.0
Romania,2016,Female,0.4,Europe,Eastern Europe,46.0,25.0
Rwanda,2016,Both sexes,19.35,Africa,Sub-Saharan Africa,-2.0,30.0
Rwanda,2016,Male,19.15,Africa,Sub-Saharan Africa,-2.0,30.0
Rwanda,2016,Female,19.54,Africa,Sub-Saharan Africa,-2.0,30.0
Saint Lucia,2016,Both sexes,0.63,Americas,Latin America and the Caribbean,13.88,-61.13
Saint Lucia,2016,Male,1.01,Americas,Latin America and the Caribbean,13.88,-61.13
Saint Lucia,2016,Female,0.27,Americas,Latin America and the Caribbean,13.88,-61.13
